subCountyCode,subCountyName,countyCode
039-213-02,KAYORO,039-213
039-213-03,MORUKATIPE,039-213
039-213-04,OSUKURU TOWN COUCIL,039-213
039-213-05,MELLA,039-213
039-213-06,KALAIT,039-213
039-213-07,MALABA TOWN COUNCIL,039-213
039-213-08,KWAPA TOWN COUNCIL,039-213
039-213-09,APOKOR TOWN COUNCIL,039-213
039-214-01,TORORO EASTERN,039-214
039-214-02,TORORO WESTERN,039-214
039-281-01,APETAI,039-281
039-281-02,MOLO,039-281
039-281-03,MUKUJU,039-281
039-281-04,AKADOT,039-281
039-281-05,MAGODES TOWN COUNCIL,039-281
039-281-06,MERIKIT,039-281
039-281-07,MERIKIT TOWN COUNCIL,039-281
039-316-02,MULANDA,039-316
039-316-03,NABUYOGA,039-316
039-316-06,NABUYOGA TOWN COUNCIL,039-316
039-316-07,PAJWENDA TOWN COUNCIL,039-316
039-316-11,MWELLO,039-316
039-316-12,SIWA,039-316
039-343-01,KIREWA,039-343
039-343-04,PAYA,039-343
039-343-07,SOPSOP,039-343
039-343-09,SONI,039-343
039-343-10,NAWIRE,039-343
039-343-11,SERE,039-343
042-211-01,BULUMBI,042-211
042-211-02,TIIRA TOWN COUNCIL,042-211
042-211-03,BUSITEMA,042-211
042-211-04,BUTEBA,042-211
042-211-05,DABANI,042-211
042-211-06,BUYANGA,042-211
042-211-07,SIKUDA,042-211
042-211-08,NAMUNGODI TOWN COUNCIL,042-211
042-212-02,LUMINO,042-212
042-212-03,LUNYO,042-212
042-212-06,BUSIME,042-212
042-212-08,MAJANJI,042-212
042-212-09,LUMINO-MAJANJI TOWN,042-212
042-226-01,EASTERN DIVISION,042-226
042-226-02,WESTERN DIVISION,042-226
042-348-01,BUHEHE,042-348
042-348-04,MASABA,042-348
042-348-05,MASAFU,042-348
042-348-07,MASINYA,042-348
042-348-10,MASAFU TOWN COUNCIL,042-348
051-128-01,BUHUGU,051-128
051-128-02,BUMASIFWA,051-128
051-128-03,BUSULANI,051-128
051-128-04,BUTANDIGA,051-128
051-128-05,ZESUI,051-128
051-128-06,BUGITIMWA,051-128
051-128-07,BUKYABO,051-128
051-128-08,MASABA,051-128
051-128-09,BUDADIRI TOWN COUNCIL,051-128
051-128-10,BUKIISE,051-128
051-128-11,BUKYAMBI,051-128
051-128-12,BUMALIMBA,051-128
051-128-13,BUSIITA,051-128
051-128-14,LEGENYA,051-128
051-128-15,BUMULISHA,051-128
051-128-16,ELGON,051-128
051-128-17,KIKOBERO,051-128
051-128-18,NAMAGULI,051-128
051-128-19,BUTANDIGA TOWN COUNCIL,051-128
051-128-20,GOMBE GASAWA TOWN,051-128
051-128-21,MUTUFU TOWN COUNCIL,051-128
051-129-01,BUWALASI,051-129
051-129-02,BUYOBO,051-129
051-129-03,BUTEZA,051-129
051-129-04,BUKHULO,051-129
051-129-05,SIRONKO TOWN COUNCIL,051-129
051-129-06,BUKIYI,051-129
051-129-07,BUNYAFWA,051-129
051-129-08,BUWASA,051-129
051-129-09,NALUSALA,051-129
051-129-10,MAFUDU,051-129
051-129-11,LULENA,051-129
051-129-12,BUBBEZA,051-129
051-129-13,BUSAMAGA,051-129
051-129-14,DAHAMI,051-129
051-129-15,BUGAMBI,051-129
051-129-16,NAMUGABWE,051-129
051-129-17,BUTEZA TOWN COUNCIL,051-129
051-129-18,BUGUSEGE TOWN COUNCIL,051-129
051-129-19,BUKIITI TOWN COUNCIL,051-129
051-129-20,BUWERI TOWN COUNCIL,051-129
051-129-21,KAMA TOWN COUNCIL,051-129
059-074-01,BUKWA,059-074
059-074-04,SUAM,059-074
059-074-05,BUKWO TOWN COUNCIL,059-074
059-074-06,CHEPKWASTA,059-074
059-074-08,KAPTERERWO,059-074
059-074-11,SENENDET,059-074
059-074-13,KAPSARUR,059-074
059-074-14,AMANANG,059-074
059-074-18,KAPKOROS,059-074
059-074-19,KAPNANDI TOWN COUNCIL,059-074
059-074-20,SUAM TOWN COUNCIL,059-074
059-326-01,RIWO TOWN COUNCIL,059-326
059-326-02,CHESOWER,059-326
059-326-03,KABEI,059-326
059-326-07,KAMET,059-326
059-326-09,KORTEK,059-326
059-326-10,RIWO,059-326
059-326-12,TULEL,059-326
059-326-15,MUTUSHET,059-326
059-326-16,LWONGON,059-326
059-326-17,BRIM,059-326
060-208-01,NABIGANDA TOWN COUNCIL,060-208
060-208-04,BUTALEJA,060-208
060-208-05,KACHONGA,060-208
060-208-06,MAZIMASA,060-208
060-208-08,BUTALEJA TOWN COUNCIL,060-208
060-208-10,BUFUJJA-KACHONGA TOWN,060-208
060-208-11,HIMUTU,060-208
060-208-12,NAWEYO,060-208
060-236-01,BUDUMBA,060-236
060-236-02,BUSABA,060-236
060-236-03,BUSOLWE,060-236
060-236-04,BUSABA TOWN COUNCIL,060-236
060-236-07,NAWANJOFU,060-236
060-236-09,BUSOLWE TOWN COUNCIL,060-236
060-236-10,BUSABI,060-236
067-126-01,BUGOBERO,067-126
067-126-03,BUWAGOGO,067-126
067-126-04,KAATO,067-126
067-126-05,SIBANGA,067-126
067-126-06,MANAFWA TOWN COUNCIL,067-126
067-126-09,BUSUKUYA,067-126
067-126-10,BUTTA,067-126
067-126-11,KHABUTOOLA,067-126
067-126-13,NALONDO,067-126
067-126-14,WESWA,067-126
067-126-17,BUNABUTSALE,067-126
067-126-21,BUWANGANI TOWN COUNCIL,067-126
067-126-23,LWANJUSI,067-126
067-126-24,NANGALWE,067-126
067-126-25,BUTOOTO,067-126
067-126-26,BUKEWA,067-126
067-126-27,BUGOBERO TOWN COUNCIL,067-126
067-126-29,KIMALULI,067-126
067-126-31,MASAKA TOWN COUNCIL,067-126
067-339-02,BUTIRU,067-339
067-339-03,BUWAYA TOWN COUNCIL,067-339
067-339-07,BUKUSU,067-339
067-339-08,BUNABWANA,067-339
067-339-12,SISUNI,067-339
067-339-15,BUKHOFU,067-339
067-339-16,MAEFE,067-339
067-339-18,MAKENYA,067-339
067-339-19,BUKHADALA,067-339
067-339-20,BUNYINZA TOWN COUNCIL,067-339
067-339-22,BUTIRU TOWN COUNCIL,067-339
067-339-27,BUKOMA,067-339
067-339-28,MAYANZA,067-339
072-187-01,BUDAKA,072-187
072-187-02,KABUNA,072-187
072-187-03,KADERUNA,072-187
072-187-04,TADEMERI,072-187
072-187-05,LYAMA TOWN COUNCIL,072-187
072-187-06,NABOA TOWN COUNCIL,072-187
072-187-07,KACHOMO TOWN COUNCIL,072-187
072-187-08,BUDAKA TOWN COUNCIL,072-187
072-187-09,KACHOMO,072-187
072-187-10,KAKULE,072-187
072-187-13,NANSANGA,072-187
072-238-01,KADIMUKOLI,072-238
072-238-02,IKI-IKI,072-238
072-238-03,KAKOLI,072-238
072-238-04,KAMONKOLI,072-238
072-238-05,KAMONKOLI TOWN COUNCIL,072-238
072-238-06,IKI-IKI TOWN COUNCIL,072-238
072-238-07,KAMERUKA,072-238
072-238-11,KATIRA,072-238
072-238-12,MUGITI,072-238
078-133-02,BUDUDA,078-133
078-133-03,BUKIBOKOLO,078-133
078-133-05,BUNABUTITI,078-133
078-133-07,BUSHIKA,078-133
078-133-08,BUDUDA TOWN COUNCIL,078-133
078-133-09,BUKIBINO,078-133
078-133-10,BUMASHETI,078-133
078-133-15,NAKATSI,078-133
078-133-18,NANGAKO TOWN COUNCIL,078-133
078-270-01,BUBIITA,078-270
078-270-02,KUUSHU TOWN COUNCIL,078-270
078-270-03,BUFUMA,078-270
078-270-04,MABONO,078-270
078-270-05,BULUCHEKE,078-270
078-270-06,BUMAYOKA,078-270
078-270-07,BUMWALUKANI,078-270
078-270-08,BUSIRIWA,078-270
078-270-09,BUKALASI,078-270
078-270-10,BUNDESI,078-270
078-270-12,BUSHIYI,078-270
078-270-13,BUWALI,078-270
078-270-16,NALWANZA,078-270
078-336-01,KIKHOLO TOWN COUNCIL,078-336
078-336-04,BUKIGAI,078-336
078-336-06,BUNATSAMI,078-336
078-336-11,BUSHIRIBO,078-336
078-336-14,NABWEYA,078-336
078-336-17,BUKIGAI TOWN COUNCIL,078-336
089-130-01,BUMUFUNI,089-130
089-130-02,BUKHALU,089-130
089-130-03,BUNALWERE,089-130
089-130-04,BUWANYANGA,089-130
089-130-06,BUNAMBUTYE,089-130
089-130-08,MUYEMBE,089-130
089-130-11,BWIKHONGE,089-130
089-130-13,NABBONGO,089-130
089-130-17,BULAMBULI TOWN COUNCIL,089-130
089-130-20,BUYAGA TOWN COUNCIL,089-130
089-253-03,BULAGO,089-253
089-253-05,BULUGANYA,089-253
089-253-06,NABIWUTULU,089-253
089-253-08,SOTTI,089-253
089-253-10,BUMASOBO,089-253
089-253-12,LUSHA,089-253
089-253-15,SIMU,089-253
089-346-01,BUGINYANYA,089-346
089-346-02,BUFUMBO,089-346
089-346-04,BULEGENI,089-346
089-346-07,MASIRA,089-346
089-346-09,SISIYI,089-346
089-346-14,NAMISUNI,089-346
089-346-16,BULEGENI TOWN COUNCIL,089-346
089-346-18,BUMUGIBOLE,089-346
089-346-19,KAMU,089-346
012-061-01,KAMPALA CENTRAL,012-061
012-062-01,KAWEMPE DIVISION,012-062
012-063-01,KAWEMPE DIVISION,012-063
012-063-02,MAKERERE UNIVERSITY,012-063
012-064-01,MAKINDYE DIVISION,012-064
012-065-01,MAKINDYE DIVISION,012-065
012-066-01,RUBAGA DIVISION,012-066
012-067-01,RUBAGA DIVISION,012-067
012-068-01,NAKAWA DIVISION,012-068
012-353-01,NAKAWA DIVISION,012-353
032-176-02,KYAMPISI,032-176
032-176-04,NAMA,032-176
032-177-01,KOOME ISLANDS,032-177
032-177-02,NAKISUNGA,032-177
032-177-04,MPUNGE,032-177
032-177-05,MPATTA,032-177
032-177-06,KATOSI TOWN COUNCIL,032-177
032-177-08,NTENJERU-KISOGA TOWN,032-177
032-178-01,KASAWO,032-178
032-178-02,KIMENYEDDE,032-178
032-178-04,NAGOJJE,032-178
032-178-05,NAMUGANGA,032-178
032-178-06,NTUNDA,032-178
032-178-07,KASAWO TOWN COUNCIL,032-178
032-178-08,NAKIFUMA-NAGGALAMA,032-178
032-178-09,NAMATABA TOWN COUNCIL,032-178
032-231-01,GOMA DIVISION,032-231
032-231-03,MUKONO CENTRAL DIVISION,032-231
052-154-01,KYENGERA TOWN COUNCIL,052-154
052-154-02,WAKISO,052-154
052-154-03,WAKISO TOWN COUNCIL,052-154
052-154-04,MENDE,052-154
052-155-01,KAKIRI,052-155
052-155-02,MASULIITA,052-155
052-155-03,NAMAYUMBA,052-155
052-155-04,KAKIRI TOWN COUNCIL,052-155
052-155-05,NAMAYUMBA TOWN COUNCIL,052-155
052-155-06,MASULIITA TOWN COUNCIL,052-155
052-156-01,KASANJE TOWN COUNCIL,052-156
052-156-02,KATABI TOWN COUNCIL,052-156
052-156-03,KAJJANSI TOWN COUNCIL,052-156
052-156-04,BUSSI,052-156
052-159-02,KASANGATI TOWN COUNCIL,052-159
052-160-01,GOMBE DIVISION,052-160
052-160-02,BUSUKUMA DIVISION,052-160
052-160-03,NABWERU DIVISION,052-160
052-160-04,NANSANA DIVISION,052-160
052-161-01,MASAJJA DIVISION,052-161
052-161-02,BUNAMWAYA DIVISION,052-161
052-161-03,NDEJJE DIVISION,052-161
052-164-01,DIVISION A,052-164
052-164-02,DIVISION B,052-164
052-284-01,KIRA DIVISION,052-284
052-284-02,BWEYOGERERE DIVISION,052-284
052-284-03,NAMUGONGO DIVISION,052-284
082-172-01,NJERU DIVISION,082-172
082-172-02,NYENGA DIVISION,082-172
082-172-03,WAKISI DIVISION,082-172
082-173-01,KAWOLO DIVISION,082-173
082-173-02,CENTRAL DIVISION,082-173
082-173-03,NAJJEMBE DIVISION,082-173
082-174-01,BUIKWE,082-174
082-174-02,NAJJA,082-174
082-174-03,NGOGWE,082-174
082-174-04,NKOKONJERU TOWN,082-174
082-174-05,SSI,082-174
082-174-06,BUIKWE TOWN COUNCIL,082-174
082-174-07,KIYINDI TOWN COUNCIL,082-174
090-175-01,BUGAYA,090-175
090-175-02,BUSAMUZI,090-175
090-175-03,BWEEMA,090-175
090-175-04,NAIRAMBI,090-175
090-175-05,BUVUMA TOWN COUNCIL,090-175
090-175-06,BUWOOYA,090-175
090-175-07,LUBYA TOWN COUNCIL,090-175
090-175-08,LWAJJE,090-175
090-175-09,LYABAANA TOWN COUNCIL,090-175
107-145-02,LOKOPO,107-145
107-145-03,LOPEEI,107-145
107-145-05,MATANY,107-145
107-145-09,APEITOLIM,107-145
107-145-11,PORON,107-145
107-145-13,LOKITEDED TOWN COUNCIL,107-145
107-145-14,MATANY TOWN COUNCIL,107-145
107-321-01,IRIIRI,107-321
107-321-04,LOTOME,107-321
107-321-06,NGOLERIET,107-321
107-321-07,LORENGECORA,107-321
107-321-08,NAPAK TOWN COUNCIL,107-321
107-321-10,NABWAL,107-321
107-321-12,KANGOLE TOWN COUNCIL,107-321
128-148-01,LOLACHAT,128-148
128-148-02,LORENGEDWAT,128-148
128-148-03,NABILATUK,128-148
128-148-04,NATIRAE,128-148
128-148-05,KOSIKE,128-148
128-148-06,NABILATUK TOWN COUNCIL,128-148
130-237-02,SANGAR,130-237
130-237-03,KAKWANGA,130-237
130-237-04,KAPEDO,130-237
130-237-05,KAPEDO TOWN COUNCIL,130-237
130-237-12,KAWALAKOL,130-237
130-237-13,LOBALANGIT,130-237
130-320-01,LOKORI,130-320
130-320-02,KIDEPO TOWN COUNCIL,130-320
130-320-03,KARENGA TOWN COUNCIL,130-320
130-320-08,KARENGA,130-320
020-094-01,KACHERI,020-094
020-094-02,KOTIDO,020-094
020-094-03,KAMOR,020-094
020-094-04,NAKAPELIMORU,020-094
020-094-05,PANYANGARA,020-094
020-094-06,RENGEN,020-094
020-094-07,KACHERI TOWN COUNCIL,020-094
020-094-08,LOKITELAEBU TOWN COUNCIL,020-094
020-094-09,KANAIR,020-094
020-094-10,KAPETA,020-094
020-094-11,LOKWAKIAL,020-094
020-094-12,LOLETIO,020-094
020-094-14,LONGAROE,020-094
020-094-15,MAARU,020-094
020-094-16,NAPUMPUM,020-094
020-296-01,CENTRAL DIVISION,020-296
020-296-02,NORTH DIVISION,020-296
020-296-03,SOUTH DIVISION,020-296
020-296-04,WEST DIVISION,020-296
028-147-01,LOPUTUK,028-147
028-147-02,NADUNGET,028-147
028-147-03,RUPA,028-147
028-147-04,LOTISAN,028-147
028-147-05,NADUNGET TOWN COUNCIL,028-147
028-150-01,NORTH DIVISION,028-150
028-150-02,SOUTH DIVISION,028-150
028-278-01,KATIKEKILE,028-278
028-278-04,TAPAC,028-278
056-146-01,KAKOMONGOLE,056-146
056-146-04,NAMALU,056-146
056-146-05,LOREGAE,056-146
056-146-06,KAAWACH,056-146
056-146-07,LORENG,056-146
056-314-02,MORUITA,056-314
056-314-03,NAKAPIRIPIRIT TOWN,056-314
056-314-04,TOKORA,056-314
056-314-08,LEMUSUI,056-314
063-093-02,KAABONG TOWN COUNCIL,063-093
063-093-04,KAKAMAR,063-093
063-093-06,LOLELIA,063-093
063-093-07,LOYORO,063-093
063-093-09,SIDOK (KOPOTH),063-093
063-093-10,KAABONG WEST,063-093
063-093-11,LOBONGIA,063-093
063-093-14,LODIKO,063-093
063-093-15,LOLELIA SOUTH,063-093
063-255-09,MORUNGOLE,063-255
063-255-10,TIMU,063-255
063-255-11,KAMION,063-255
063-341-01,KAABONG EAST,063-341
063-341-02,KALAPATA TOWN COUNCIL,063-341
063-341-03,KALAPATA,063-341
063-341-05,KATHILE,063-341
063-341-06,KATHILE TOWN COUNCIL,063-341
063-341-08,KATHILE SOUTH,063-341
063-341-12,LOTIM,063-341
070-095-01,ABIM,070-095
070-095-02,ALEREK,070-095
070-095-03,LOTUKEI,070-095
070-095-04,MORULEM,070-095
070-095-05,NYAKWAE,070-095
070-095-06,ABIM TOWN COUNCIL,070-095
070-095-07,AWACH,070-095
070-095-08,MAGAMAGA,070-095
070-095-09,KIRU TOWN COUNCIL,070-095
070-095-10,CAMKOK,070-095
070-095-11,OPOPONGO,070-095
070-095-12,ATUNGA,070-095
070-095-13,ABUK TOWN COUNCIL,070-095
070-095-14,ALEREK TOWN COUNCIL,070-095
070-095-15,MORULEM TOWN COUNCIL,070-095
070-095-16,ORWAMUGE TOWN COUNCIL,070-095
081-149-01,AMUDAT,081-149
081-149-02,KARITA,081-149
081-149-03,LOROO,081-149
081-149-04,AMUDAT TOWN COUNCIL,081-149
081-149-05,ABILIYEP,081-149
081-149-06,ACHORICHOR,081-149
081-149-07,KATABOK,081-149
081-149-08,KONGOROK,081-149
081-149-09,LOKALES,081-149
081-149-10,LOSIDOK,081-149
081-149-11,KARITA TOWN COUNCIL,081-149
007-038-01,NABITENDE,007-038
007-038-02,NAMBALE,007-038
007-038-03,NAMUNGALWE TOWN,007-038
007-038-04,NAWANDALA,007-038
007-038-05,KIDAAGO,007-038
007-039-01,BULAMAGI,007-039
007-039-03,NAKALAMA,007-039
007-039-04,NAKIGO,007-039
007-039-05,NAWANYINGI,007-039
007-228-01,CENTRAL DIVISION,007-228
007-228-02,NORTHERN DIVISION,007-228
008-041-01,BUSEDDE,008-041
008-041-02,KAKIRA TOWN COUNCIL,008-041
008-042-02,BUTAGAYA,008-042
008-042-06,NAMAGERA TOWN COUNCIL,008-042
008-306-03,BUWENGE,008-306
008-306-04,BUWENGE TOWN COUNCIL,008-306
008-306-05,BUYENGO TOWN COUNCIL,008-306
123-030-01,BUYANGA,123-030
123-030-02,IBULANKU,123-030
123-030-03,MAKUUTU,123-030
123-030-04,NAMALEMBA,123-030
123-030-05,BUSEMBATIA TOWN COUNCIL,123-030
123-030-06,IGOMBE,123-030
123-030-07,IDUDI TOWN COUNCIL,123-030
123-030-08,BUSESA TOWN COUNCIL,123-030
013-070-01,BALAWOLI,013-070
013-070-03,NABWIGULU,013-070
013-070-04,NAMASAGALI,013-070
013-070-05,BALAWOLI TOWN COUNCIL,013-070
013-070-06,KAGUMBA,013-070
013-071-01,BULOPA,013-071
013-071-02,BUTANSI,013-071
013-071-03,KITAYUNJWA,013-071
013-071-04,NAMWENDWA,013-071
013-071-05,NAMWENDWA TOWN,013-071
013-073-01,BUGULUMBYA,013-073
013-073-02,KISOZI,013-073
013-073-03,MBULAMUTI,013-073
013-073-04,NAWANYAGO,013-073
013-073-05,WANKOLE,013-073
013-073-06,MAGOGO,013-073
013-073-07,KISOZI TOWN COUNCIL,013-073
013-073-08,MBULAMUTI TOWN COUNCIL,013-073
013-073-09,KASAMBIRA TOWN COUNCIL,013-073
013-073-10,NAWANYAGO TOWN COUNCIL,013-073
013-282-01,NORTHERN DIVISION,013-282
013-282-02,SOUTHERN DIVISION,013-282
138-043-01,JINJA SOUTH DIVISION,138-043
138-044-01,JINJA SOUTH DIVISION,138-044
138-299-01,JINJA NORTH DIVISION,138-299
041-031-01,BULESA,041-031
041-031-02,BUWUNGA,041-031
041-031-03,MUTERERE,041-031
041-031-04,NANKOMA,041-031
041-031-05,BUDHAYA,041-031
041-031-06,BULIDHA,041-031
041-031-07,NANKOMA TOWN COUNCIL,041-031
041-031-08,BUSOWA TOWN COUNCIL,041-031
041-031-09,BUWUNI TOWN COUNCIL,041-031
041-031-10,MUTELELE TOWN COUNCIL,041-031
041-031-11,MAYUGE TOWN COUNCIL,041-031
041-032-01,NABUKALU TOWN COUNCIL,041-032
041-032-02,BULUGUYI,041-032
041-032-03,IWEMBA,041-032
041-032-04,KAPYANGA,041-032
041-032-05,NABUKALU,041-032
041-032-06,NAMAYEMBA TOWN COUNCIL,041-032
041-032-07,MUWAYO TOWN COUNCIL,041-032
041-295-01,EASTERN DIVISION,041-295
041-295-02,WESTERN DIVISION,041-295
049-034-01,BUWAAYA,049-034
049-034-02,KIGANDALO,049-034
049-034-03,BUKABOOLI,049-034
049-034-04,MPUNGWE,049-034
049-035-01,KITYERERA,049-035
049-035-02,MALONGO,049-035
049-035-03,JAGUZI,049-035
049-035-04,BUSAKIRA,049-035
049-035-05,BUGADDE TOWN COUNCIL,049-035
049-035-06,BWONDHA TOWN COUNCIL,049-035
049-036-01,BAITAMBOGWE,049-036
049-036-02,IMANYIRO,049-036
049-036-03,MAYUGE TOWN COUNCIL,049-036
049-036-04,BUKATUBE,049-036
049-036-05,WAIRASA,049-036
049-036-06,MAGAMAGA TOWN COUNCIL,049-036
064-072-01,BUMANYA,064-072
064-072-02,GADUMIRE,064-072
064-072-03,NAMUGONGO,064-072
064-072-04,NAMWIWA,064-072
064-072-05,BULUMBA TOWN COUNCIL,064-072
064-072-06,KALIRO TOWN COUNCIL,064-072
064-072-07,BUYINDA,064-072
064-072-08,KASOKWE,064-072
064-072-09,KISINDA,064-072
064-072-10,NAMWIWA TOWN COUNCIL,064-072
064-072-12,BUDOMERO,064-072
064-247-01,BUKAMBA,064-247
064-247-02,NANSOLOLO,064-247
064-247-03,NAWAIKOKE TOWN COUNCIL,064-247
064-247-05,NAWAIKOKE,064-247
075-037-01,BULANGE,075-037
075-037-02,NSINZE TOWN COUNCIL,075-037
075-037-05,NAMUTUMBA,075-037
075-037-06,NSINZE,075-037
075-037-07,NAMUTUMBA TOWN COUNCIL,075-037
075-037-09,KIZUBA,075-037
075-037-10,NAWAIKONA,075-037
075-037-11,BUGOBI TOWN COUNCIL,075-037
075-037-13,BUGOBI,075-037
075-245-01,NABWEYO,075-245
075-245-02,IVUKULA,075-245
075-245-03,KIBAALE,075-245
075-245-04,NANGONDE,075-245
075-245-05,KIBALE TOWN COUNCIL,075-245
075-245-06,IVUKULA TOWN COUNCIL,075-245
075-245-07,NANGONDE TOWN COUNCIL,075-245
075-338-03,KIWANYI,075-338
075-338-04,MAGADA,075-338
075-338-08,KAGULU,075-338
075-338-12,MAZUBA,075-338
083-069-01,BUKUNGU TOWN COUNCIL,083-069
083-069-02,BUYENDE,083-069
083-069-03,KIDERA TOWN COUNCIL,083-069
083-069-04,KIDERA,083-069
083-069-05,NKONDO,083-069
083-069-06,BUYENDE TOWN COUNCIL,083-069
083-069-07,NDOLWA,083-069
083-069-08,BUYANJA,083-069
083-217-01,BUGAYA,083-217
083-217-02,IRUNDU TOWN COUNCIL,083-217
083-217-03,KAGULU,083-217
083-217-04,GUMPI,083-217
083-217-05,IRUNDU,083-217
083-217-06,NGANDHO,083-217
094-040-02,BUKOOMA,094-040
094-040-03,BULONGO,094-040
094-040-04,IKUMBYA,094-040
094-040-05,BUKOOVA TOWN COUNCIL,094-040
094-040-08,LUUKA TOWN COUNCIL,094-040
094-271-01,BUKANGA,094-271
094-271-05,IRONGO,094-271
094-271-06,NAWAMPITI,094-271
094-271-07,WAIBUGA,094-271
094-271-08,BULANGA TOWN COUNCIL,094-271
094-271-09,BUSALAMU TOWN COUNCIL,094-271
094-271-10,KYANVUMA TOWN COUNCIL,094-271
095-033-02,BUSWALE,095-033
095-033-03,BUYINJA,095-033
095-033-07,NAMAYINGO TOWN COUNCIL,095-033
095-235-01,BUKANA,095-235
095-235-02,LOLWE,095-235
095-235-04,SIGULU ISLANDS,095-235
095-345-01,BANDA,095-345
095-345-04,BANDA TOWN COUNCIL,095-345
095-345-05,MUTUMBA,095-345
095-345-06,BUHEMBA,095-345
095-345-08,MUTUMBA TOWN COUNCIL,095-345
003-014-01,BUBANDI,003-014
003-014-02,BUBUKWANGA,003-014
003-014-03,BUNDIBUGYO TOWN COUNCIL,003-014
003-014-04,BUSARU,003-014
003-014-05,NYAHUKA TOWN COUNCIL,003-014
003-014-06,KIRUMYA,003-014
003-014-07,KISUBBA,003-014
003-014-08,MIRAMBI,003-014
003-014-09,BUNDINGOMA,003-014
003-014-10,TOKWE,003-014
003-014-11,BUSUNGA TOWN COUNCIL,003-014
003-014-12,BUGANIKERE TOWN COUNCIL,003-014
003-014-13,KAGHEMA TOWN COUNCIL,003-014
003-215-01,HARUGALI,003-215
003-215-02,KASITU,003-215
003-215-03,NDUGUTU,003-215
003-215-04,BUKONZO,003-215
003-215-05,NTOTORO,003-215
003-215-06,SINDILA,003-215
003-215-07,NGAMBA,003-215
003-215-08,BURONDO,003-215
003-215-09,KAGUGU,003-215
003-215-10,NTANDI TOWN COUNCIL,003-215
003-215-11,MABERE,003-215
003-215-12,BUTAMA-MITUNDA TOWN,003-215
003-215-13,MBATYA,003-215
003-215-14,NGITE,003-215
010-052-02,BUSORO,010-052
010-052-03,HAKIBALE,010-052
010-052-05,KICWAMBA,010-052
010-052-06,MUGUSU,010-052
010-052-07,RUTEETE,010-052
010-052-08,KASENDA,010-052
010-052-09,KARANGURA,010-052
010-052-10,KIJURA TOWN COUNCIL,010-052
010-052-11,KIKO TOWN COUNCIL,010-052
010-052-13,HARUGONGO,010-052
010-052-14,KABENDE,010-052
010-052-15,MUGUSU TOWN COUNCIL,010-052
010-052-16,KASENDA TOWN COUNCIL,010-052
010-052-18,RWENGAJU,010-052
010-052-19,KIBASI TOWN COUNCIL,010-052
117-051-01,BUHEESI,117-051
117-051-02,KIBIITO,117-051
117-051-03,KISOMORO,117-051
117-051-04,RWIMI,117-051
117-051-05,KATEEBWA,117-051
117-051-06,KIBIITO TOWN COUNCIL,117-051
117-051-07,RWIMI TOWN COUNCIL,117-051
117-051-08,KABONERO,117-051
117-051-09,RUBONA TOWN COUNCIL,117-051
117-051-10,KIYOMBYA,117-051
117-051-11,KYAMUKUBE TOWN COUNCIL,117-051
117-051-12,BUHEESI TOWN COUNCIL,117-051
117-051-13,NYAKIGUMBA TOWN COUNCIL,117-051
117-051-14,KAKINGA TOWN COUNCIL,117-051
117-051-15,BUKARA,117-051
132-054-01,KICHECHE,132-054
132-054-02,MAHYORO,132-054
132-054-03,NTARA,132-054
132-054-04,NYABBANI,132-054
132-054-05,BUHANDA,132-054
132-054-06,KANARA,132-054
132-054-07,KABUJOGERA TOWN COUNCIL,132-054
132-054-08,KAKASI,132-054
132-054-09,RUHUNGA,132-054
132-054-10,RWENJAZA,132-054
132-054-11,BUKURUNGO TOWN COUNCIL,132-054
132-054-12,KITAGWENDA TOWN COUNCIL,132-054
132-054-13,MAHYORO TOWN COUNCIL,132-054
139-058-01,FORT PORTAL CENTRAL,139-058
139-297-01,FORT PORTAL NORTH,139-297
015-077-01,KISINGA,015-077
015-077-02,KYARUMBA,015-077
015-077-03,KYONDO,015-077
015-077-04,MAHANGO,015-077
015-077-05,MUNKUNYU,015-077
015-077-06,NYAKATONZI,015-077
015-077-07,KISINGA TOWN COUNCIL,015-077
015-077-08,KINYAMASEKE TOWN,015-077
015-077-09,KITABU,015-077
015-077-10,KYARUMBA TOWN COUNCIL,015-077
015-078-01,BWERA,015-078
015-078-02,IHANDIRO,015-078
015-078-03,KARAMBI,015-078
015-078-04,KITHOLHU,015-078
015-078-05,NYAKIYUMBU,015-078
015-078-06,MPONDWE/LHUBIRIHA TOWN,015-078
015-078-07,ISANGO,015-078
015-078-08,KITHOMA-KANYATSI TOWN,015-078
015-079-01,BUGOYE,015-079
015-079-02,KITSWAMBA,015-079
015-079-03,KYABARUNGIRA,015-079
015-079-04,MALIBA,015-079
015-079-05,HIMA TOWN COUNCIL,015-079
015-079-06,BWESUMBU,015-079
015-079-07,BUHUHIRA,015-079
015-079-08,RUGENDABARA-KIKONGO,015-079
015-079-09,MUBUKU TOWN COUNCIL,015-079
015-079-10,IBANDA-KYANYA TOWN,015-079
015-079-11,MALIBA TOWN COUNCIL,015-079
015-079-12,KABATUNDA-KIRABAHO,015-079
015-079-13,KITSWAMBA TOWN COUNCIL,015-079
015-080-01,KARUSANDARA,015-080
015-080-02,KAHOKYA,015-080
015-080-03,KILEMBE,015-080
015-080-04,KATWE KABATORO TOWN,015-080
015-080-05,LAKE KATWE,015-080
015-080-06,MUHOKYA,015-080
015-080-07,RUKOKI,015-080
015-080-08,MBUNGA,015-080
015-080-09,NYAKABINGO,015-080
